Date,Close
2000-08-03,12.300559043884277
2000-08-04,12.222381591796875
2000-08-07,12.509054183959961
2000-08-08,12.50252914428711
2000-08-09,12.300559043884277
2000-08-10,12.222381591796875
2000-08-11,12.509054183959961
2000-08-14,12.561163902282715
2000-08-15,12.196319580078125
2000-08-16,12.430867195129395
2000-08-17,12.509054183959961
2000-08-18,12.5618257522583
2000-08-21,12.27153491973877
2000-08-22,12.377091407775879
2000-08-23,12.403473854064941
2000-08-24,12.667387008666992
2000-08-25,12.64100170135498
2000-08-28,12.614604949951172
2000-08-29,12.64100170135498
2000-08-30,12.667387008666992
2000-08-31,12.852120399475098
2000-09-01,12.984064102172852
2000-09-05,12.667387008666992
2000-09-06,12.911491394042969
2000-09-07,12.69377326965332
2000-09-08,12.825729370117188
2000-09-11,12.871912002563477
2000-09-12,12.852120399475098
2000-09-13,12.720162391662598
2000-09-14,12.878511428833008
2000-09-15,12.687182426452637
2000-09-18,12.509053230285645
2000-09-19,12.878511428833008
2000-09-20,12.984064102172852
2000-09-21,13.063237190246582
2000-09-22,13.195192337036133
2000-09-25,13.274361610412598
2000-09-26,13.195192337036133
2000-09-27,13.300758361816406
2000-09-28,13.300758361816406
2000-09-29,13.379929542541504
2000-10-02,13.511869430541992
2000-10-03,13.300758361816406
2000-10-04,13.142412185668945
2000-10-05,13.511869430541992
2000-10-06,13.406315803527832
2000-10-09,13.195192337036133
2000-10-10,13.089630126953125
2000-10-11,12.825729370117188
2000-10-12,12.64100170135498
2000-10-13,13.089630126953125
2000-10-16,13.089630126953125
2000-10-17,12.720162391662598
2000-10-18,12.957680702209473
2000-10-19,13.195192337036133
2000-10-20,13.327147483825684
2000-10-23,12.931289672851562
2000-10-24,13.406315803527832
2000-10-25,12.5618257522583
2000-10-26,13.221582412719727
2000-10-27,12.984064102172852
2000-10-30,13.406315803527832
2000-10-31,13.1160249710083
2000-11-01,13.511869430541992
2000-11-02,13.538267135620117
2000-11-03,13.063237190246582
2000-11-06,13.142412185668945
2000-11-07,13.089630126953125
2000-11-08,12.984064102172852
2000-11-09,13.036855697631836
2000-11-10,12.796418190002441
2000-11-13,13.170424461364746
2000-11-14,13.491004943847656
2000-11-15,14.853459358215332
2000-11-16,13.99858570098877
2000-11-17,13.891727447509766
2000-11-20,14.212302207946777
2000-11-21,14.532883644104004
2000-11-22,14.880180358886719
2000-11-24,14.906893730163574
2000-11-27,14.613033294677734
2000-11-28,15.013749122619629
2000-11-29,15.300932884216309
2000-11-30,15.36104679107666
2000-12-01,15.68162727355957
2000-12-04,15.815194129943848
2000-12-05,15.654911041259766
2000-12-06,15.68162727355957
2000-12-07,16.429636001586914
2000-12-08,16.670068740844727
2000-12-11,16.83036231994629
2000-12-12,15.815194129943848
2000-12-13,15.601483345031738
2000-12-14,15.414481163024902
2000-12-15,15.78847885131836
2000-12-18,15.895352363586426
2000-12-19,15.78847885131836
2000-12-20,15.815194129943848
2000-12-21,16.06231117248535
2000-12-22,17.418087005615234
2000-12-26,17.044090270996094
2000-12-27,17.52494239807129
2000-12-28,17.52494239807129
2000-12-29,17.364660263061523
2001-01-02,17.097505569458008
2001-01-03,17.044090270996094
2001-01-04,16.269351959228516
2001-01-05,16.29606819152832
2001-01-08,16.402929306030273
2001-01-09,16.376209259033203
2001-01-10,16.6967830657959
2001-01-11,16.269351959228516
2001-01-12,16.242639541625977
2001-01-16,16.215919494628906
2001-01-17,16.322772979736328
2001-01-18,16.242639541625977
2001-01-19,15.868618965148926
2001-01-22,16.376209259033203
2001-01-23,16.670068740844727
2001-01-24,16.135772705078125
2001-01-25,16.64335823059082
2001-01-26,16.162487030029297
2001-01-29,16.29606819152832
2001-01-30,16.269351959228516
2001-01-31,16.082345962524414
2001-02-01,15.922052383422852
2001-02-02,16.082345962524414
2001-02-05,16.322772979736328
2001-02-06,15.948765754699707
2001-02-07,16.242639541625977
2001-02-08,16.322772979736328
2001-02-09,16.242639541625977
2001-02-12,16.29606819152832
2001-02-13,16.670068740844727
2001-02-14,16.437946319580078
2001-02-15,16.599889755249023
2001-02-16,16.356966018676758
2001-02-20,15.925103187561035
2001-02-21,15.65518569946289
2001-02-22,16.329971313476562
2001-02-23,15.979084968566895
2001-02-26,16.16802978515625
2001-02-27,16.060070037841797
2001-02-28,16.626876831054688
2001-03-01,16.842815399169922
2001-03-02,16.923799514770508
2001-03-05,16.86980438232422
2001-03-06,16.896800994873047
2001-03-07,16.815826416015625
2001-03-08,16.329971313476562
2001-03-09,16.242252349853516
2001-03-12,16.060070037841797
2001-03-13,16.114036560058594
2001-03-14,15.7091646194458
2001-03-15,15.682178497314453
2001-03-16,15.628193855285645
2001-03-19,16.249000549316406
2001-03-20,15.277299880981445
2001-03-21,15.169332504272461
2001-03-22,15.49323844909668
2001-03-23,15.088358879089355
2001-03-26,15.439248085021973
2001-03-27,15.250307083129883
2001-03-28,15.169332504272461
2001-03-29,15.358270645141602
2001-03-30,15.7091646194458
2001-04-02,15.6011962890625
2001-04-03,15.169332504272461
2001-04-04,14.92640495300293
2001-04-05,15.763154983520508
2001-04-06,14.953410148620605
2001-04-09,15.054893493652344
2001-04-10,15.447893142700195
2001-04-11,15.555859565734863
2001-04-12,15.577454566955566
2001-04-16,15.115346908569336
2001-04-17,15.5903959274292
2001-04-18,15.249229431152344
2001-04-19,15.97044849395752
2001-04-20,15.974761009216309
2001-04-23,15.508346557617188
2001-04-24,15.698369979858398
2001-04-25,15.689728736877441
2001-04-26,15.594722747802734
2001-04-27,15.715643882751465
2001-04-30,16.043851852416992
2001-05-01,16.000669479370117
2001-05-02,16.035228729248047
2001-05-03,15.65518569946289
2001-05-04,16.829866409301758
2001-05-07,16.311622619628906
2001-05-08,16.665746688842773
2001-05-09,16.65279769897461
2001-05-10,16.33859634399414
2001-05-11,16.36041259765625
2001-05-14,16.364776611328125
2001-05-15,16.79244613647461
2001-05-16,16.692068099975586
2001-05-17,16.596065521240234
2001-05-18,16.273141860961914
2001-05-21,17.128469467163086
2001-05-22,16.888450622558594
2001-05-23,16.661529541015625
2001-05-24,16.657167434692383
2001-05-25,16.539337158203125
2001-05-29,16.953907012939453
2001-05-30,16.58296775817871
2001-05-31,16.997549057006836
2001-06-01,16.692068099975586
2001-06-04,16.888450622558594
2001-06-05,17.019376754760742
2001-06-06,16.866634368896484
2001-06-07,16.953907012939453
2001-06-08,16.888450622558594
2001-06-11,17.019376754760742
2001-06-12,17.089187622070312
2001-06-13,16.97573471069336
2001-06-14,16.5611629486084
2001-06-15,16.495697021484375
2001-06-18,16.452062606811523
2001-06-19,16.478239059448242
2001-06-20,16.910266876220703
2001-06-21,17.028093338012695
2001-06-22,17.019376754760742
2001-06-25,16.97573471069336
2001-06-26,17.04119110107422
2001-06-27,17.128469467163086
2001-06-28,16.731342315673828
2001-06-29,16.757535934448242
2001-07-02,16.713899612426758
2001-07-03,16.93209457397461
2001-07-05,16.945180892944336
2001-07-06,16.779346466064453
2001-07-09,16.801172256469727
2001-07-10,16.91463851928711
2001-07-11,16.639705657958984
2001-07-12,16.5611629486084
2001-07-13,16.408422470092773
2001-07-16,16.51752281188965
2001-07-17,16.661529541015625
2001-07-18,16.6484375
2001-07-19,16.233863830566406
2001-07-20,16.277502059936523
2001-07-23,16.14658546447754
2001-07-24,15.928380966186523
2001-07-25,16.168405532836914
2001-07-26,16.124759674072266
2001-07-27,16.037485122680664
2001-07-30,16.229496002197266
2001-07-31,16.364776611328125
2001-08-01,16.32112693786621
2001-08-02,16.32112693786621
2001-08-03,16.469511032104492
2001-08-06,16.25568199157715
2001-08-07,16.260040283203125
2001-08-08,16.334228515625
2001-08-09,16.54155158996582
2001-08-10,16.497434616088867
2001-08-13,16.673877716064453
2001-08-14,16.76210594177246
2001-08-15,16.76210594177246
2001-08-16,17.00912094116211
2001-08-17,16.572425842285156
2001-08-20,16.863567352294922
2001-08-21,17.291439056396484
2001-08-22,17.242916107177734
2001-08-23,17.18998908996582
2001-08-24,17.18115997314453
2001-08-27,16.942960739135742
2001-08-28,16.50185775756836
2001-08-29,16.665061950683594
2001-08-30,16.29894256591797
2001-08-31,16.232770919799805
2001-09-04,16.717998504638672
2001-09-05,16.51949691772461
2001-09-06,16.10044288635254
2001-09-07,15.800495147705078
2001-09-10,15.923993110656738
2001-09-17,15.196172714233398
2001-09-18,15.663741111755371
2001-09-19,15.747553825378418
2001-09-20,15.43878173828125
2001-09-21,15.107956886291504
2001-09-24,15.416723251342773
2001-09-25,15.610816955566406
2001-09-26,15.315276145935059
2001-09-27,16.36069679260254
2001-09-28,16.859149932861328
2001-10-01,16.31217384338379
2001-10-02,16.65182113647461
2001-10-03,16.74887466430664
2001-10-04,16.52390480041504
2001-10-05,16.80620765686035
2001-10-08,16.365116119384766
2001-10-09,16.77092933654785
2001-10-10,16.91649055480957
2001-10-11,17.25615119934082
2001-10-12,17.10616683959961
2001-10-15,17.278200149536133
2001-10-16,17.600210189819336
2001-10-17,17.313493728637695
2001-10-18,16.938549041748047
2001-10-19,16.607723236083984
2001-10-22,17.06646156311035
2001-10-23,16.717998504638672
2001-10-24,16.687116622924805
2001-10-25,16.82386589050293
2001-10-26,17.242916107177734
2001-10-29,17.137041091918945
2001-10-30,17.101755142211914
2001-10-31,17.026769638061523
2001-11-01,18.04132080078125
2001-11-02,18.085424423217773
2001-11-05,18.239818572998047
2001-11-06,18.50447654724121
2001-11-07,17.600210189819336
2001-11-08,17.710479736328125
2001-11-09,17.516407012939453
2001-11-12,17.463470458984375
2001-11-13,17.644325256347656
2001-11-14,17.644325256347656
2001-11-15,17.73788833618164
2001-11-16,17.702241897583008
2001-11-19,17.41707992553711
2001-11-20,17.36806297302246
2001-11-21,17.10964584350586
2001-11-23,17.421537399291992
2001-11-26,17.434911727905273
2001-11-27,17.24331283569336
2001-11-28,17.073999404907227
2001-11-29,17.613130569458008
2001-11-30,17.332426071166992
2001-12-03,17.270048141479492
2001-12-04,17.198753356933594
2001-12-05,16.88686752319336
2001-12-06,17.354707717895508
2001-12-07,17.216581344604492
2001-12-10,17.17202377319336
2001-12-11,17.12301254272461
2001-12-12,17.36806297302246
2001-12-13,16.708635330200195
2001-12-14,17.278953552246094
2001-12-17,17.532928466796875
2001-12-18,17.733427047729492
2001-12-19,17.376983642578125
2001-12-20,17.46610450744629
2001-12-21,17.773534774780273
2001-12-24,17.666601181030273
2001-12-26,17.907197952270508
2001-12-27,17.666601181030273
2001-12-28,17.724523544311523
2001-12-31,17.608680725097656
2002-01-02,17.52847671508789
2002-01-03,17.59531593322754
2002-01-04,17.54629135131836
2002-01-07,17.176477432250977
2002-01-08,17.36806297302246
2002-01-09,17.644323348999023
2002-01-10,17.403718948364258
2002-01-11,17.359149932861328
2002-01-14,17.46610450744629
2002-01-15,17.764625549316406
2002-01-16,17.777997970581055
2002-01-17,18.089887619018555
2002-01-18,17.978490829467773
2002-01-22,17.996318817138672
2002-01-23,18.134450912475586
2002-01-24,18.259206771850586
2002-01-25,18.357219696044922
2002-01-28,18.379501342773438
2002-01-29,18.42405891418457
2002-01-30,17.978490829467773
2002-01-31,17.911663055419922
2002-02-01,17.78244400024414
2002-02-04,17.59976577758789
2002-02-05,17.688879013061523
2002-02-06,17.80472755432129
2002-02-07,17.55520248413086
2002-02-08,17.907197952270508
2002-02-11,17.867101669311523
2002-02-12,17.751249313354492
2002-02-13,18.199262619018555
2002-02-14,18.190258026123047
2002-02-15,18.127214431762695
2002-02-19,17.974132537841797
2002-02-20,18.109209060668945
2002-02-21,17.875070571899414
2002-02-22,18.100208282470703
2002-02-25,17.897598266601562
2002-02-26,17.830047607421875
2002-02-27,17.839052200317383
2002-02-28,17.776031494140625
2002-03-01,17.604923248291016
2002-03-04,18.100208282470703
2002-03-05,18.271303176879883
2002-03-06,18.42888641357422
2002-03-07,17.9786376953125
2002-03-08,18.068693161010742
2002-03-11,17.992143630981445
2002-03-12,17.88858413696289
2002-03-13,17.96512794494629
2002-03-14,17.9786376953125
2002-03-15,18.23978614807129
2002-03-18,18.275802612304688
2002-03-19,18.25779151916504
2002-03-20,17.839052200317383
2002-03-21,18.064186096191406
2002-03-22,18.34334373474121
2002-03-25,17.58241081237793
2002-03-26,17.87958335876465
2002-03-27,18.39286994934082
2002-03-28,18.100208282470703
2002-04-01,17.75802230834961
2002-04-02,17.96512794494629
2002-04-03,17.740001678466797
2002-04-04,17.9786376953125
2002-04-05,18.320837020874023
2002-04-08,18.347843170166016
2002-04-09,18.487430572509766
2002-04-10,18.726055145263672
2002-04-11,18.55495834350586
2002-04-12,18.85212516784668
2002-04-15,18.356855392456055
2002-04-16,18.73055648803711
2002-04-17,19.090768814086914
2002-04-18,18.708045959472656
2002-04-19,18.793588638305664
2002-04-22,18.455900192260742
2002-04-23,18.703548431396484
2002-04-24,18.784587860107422
2002-04-25,19.009716033935547
2002-04-26,18.73055648803711
2002-04-29,18.685531616210938
2002-04-30,18.762073516845703
2002-05-01,18.910661697387695
2002-05-02,18.757583618164062
2002-05-03,18.586475372314453
2002-05-06,18.460405349731445
2002-05-07,18.190258026123047
2002-05-08,18.10470962524414
2002-05-09,18.10698127746582
2002-05-10,17.802169799804688
2002-05-13,17.865863800048828
2002-05-14,18.19797134399414
2002-05-15,18.22527313232422
2002-05-16,18.061477661132812
2002-05-17,18.24346923828125
2002-05-20,17.993244171142578
2002-05-21,17.884057998657227
2002-05-22,17.934091567993164
2002-05-23,18.398151397705078
2002-05-24,18.470947265625
2002-05-28,18.252565383911133
2002-05-29,18.17522621154785
2002-05-30,17.970497131347656
2002-05-31,17.861310958862305
2002-06-03,17.470050811767578
2002-06-04,17.206174850463867
2002-06-05,17.037857055664062
2002-06-06,16.58289909362793
2002-06-07,17.0697021484375
2002-06-10,17.156139373779297
2002-06-11,16.514657974243164
2002-06-12,16.414569854736328
2002-06-13,15.973264694213867
2002-06-14,16.087013244628906
2002-06-17,16.69209098815918
2002-06-18,16.68754005432129
2002-06-19,16.4782657623291
2002-06-20,16.05970573425293
2002-06-21,16.359970092773438
2002-06-24,16.141599655151367
2002-06-25,15.836788177490234
2002-06-26,15.513766288757324
2002-06-27,15.92776870727539
2002-06-28,16.27354621887207
2002-07-01,16.105199813842773
2002-07-02,15.563815116882324
2002-07-03,15.331788063049316
2002-07-05,15.66845417022705
2002-07-08,15.791287422180176
2002-07-09,15.536517143249512
2002-07-10,15.286295890808105
2002-07-11,15.322690963745117
2002-07-12,15.468274116516113
2002-07-15,15.377284049987793
2002-07-16,15.104315757751465
2002-07-17,14.904131889343262
2002-07-18,14.340004920959473
2002-07-19,14.808595657348633
2002-07-22,14.20351505279541
2002-07-23,13.853206634521484
2002-07-24,14.444634437561035
2002-07-25,14.471938133239746
2002-07-26,14.694864273071289
2002-07-29,15.604764938354492
2002-07-30,15.50011920928955
2002-07-31,15.682104110717773
2002-08-01,15.504681587219238
2002-08-02,15.013322830200195
2002-08-05,14.5629243850708
2002-08-06,14.672115325927734
2002-08-07,14.844996452331543
2002-08-08,15.215951919555664
2002-08-09,15.091531753540039
2002-08-12,15.156052589416504
2002-08-13,14.56159782409668
2002-08-14,15.2620267868042
2002-08-15,15.105354309082031
2002-08-16,15.12378215789795
2002-08-19,15.16525936126709
2002-08-20,15.160653114318848
2002-08-21,15.368022918701172
2002-08-22,15.437143325805664
2002-08-23,14.948670387268066
2002-08-26,15.137608528137207
2002-08-27,14.879560470581055
2002-08-28,14.621502876281738
2002-08-29,14.709062576293945
2002-08-30,14.60767650604248
2002-09-03,14.386488914489746
2002-09-04,14.580035209655762
2002-09-05,14.252849578857422
2002-09-06,14.35883903503418
2002-09-09,14.515514373779297
2002-09-10,14.45100212097168
2002-09-11,14.326581954956055
2002-09-12,14.16069507598877
2002-09-13,14.312761306762695
2002-09-16,14.372666358947754
2002-09-17,14.35883903503418
2002-09-18,14.427968978881836
2002-09-19,14.23902702331543
2002-09-20,14.285112380981445
2002-09-23,14.331196784973145
2002-09-24,14.215994834899902
2002-09-25,14.215994834899902
2002-09-26,14.699836730957031
2002-09-27,14.317368507385254
2002-09-30,14.146870613098145
2002-10-01,14.432577133178711
2002-10-02,14.192947387695312
2002-10-03,13.709101676940918
2002-10-04,13.515562057495117
2002-10-07,13.358875274658203
2002-10-08,13.478691101074219
2002-10-09,12.90268325805664
2002-10-10,13.455656051635742
2002-10-11,13.865777969360352
2002-10-14,14.031664848327637
2002-10-15,14.621502876281738
2002-10-16,14.672189712524414
2002-10-17,14.644549369812012
2002-10-18,14.543171882629395
2002-10-21,14.745917320251465
2002-10-22,14.427968978881836
2002-10-23,14.538555145263672
2002-10-24,14.257462501525879
2002-10-25,14.60767650604248
2002-10-28,14.262076377868652
2002-10-29,14.100786209106445
2002-10-30,14.031664848327637
2002-10-31,14.515514373779297
2002-11-01,14.423356056213379
2002-11-04,14.275896072387695
2002-11-05,13.925688743591309
2002-11-06,13.824299812316895
2002-11-07,13.962540626525879
2002-11-08,13.745963096618652
2002-11-11,13.644583702087402
2002-11-12,13.778219223022461
2002-11-13,13.847339630126953
2002-11-14,14.01321792602539
2002-11-15,14.424416542053223
2002-11-18,14.251527786254883
2002-11-19,14.031915664672852
2002-11-20,14.20479679107666
2002-11-21,14.214144706726074
2002-11-22,14.102001190185547
2002-11-25,14.20479679107666
2002-11-26,14.01321792602539
2002-11-27,14.34498119354248
2002-11-29,14.415068626403809
2002-12-02,14.508519172668457
2002-12-03,14.20479679107666
