Date,Close
2026-04-08,105.90866088867188
2026-04-09,106.14674377441406
2026-04-10,105.9880142211914
2026-04-13,106.14674377441406
2026-04-14,106.2260971069336
2026-04-15,106.02770233154297
2026-04-16,106.12691497802734
2026-04-17,106.51378631591797
2026-04-20,106.56339263916016
2026-04-21,106.38482666015625
2026-04-22,106.45426177978516
2026-04-23,106.47410583496094
2026-04-24,106.51378631591797
2026-04-27,106.55347442626953
2026-04-28,106.44435119628906
2026-04-29,106.18641662597656
2026-04-30,106.27570343017578
2026-05-01,106.24486541748047
2026-05-04,106.1255111694336
2026-05-05,106.20507049560547
2026-05-06,106.42391204833984
2026-05-07,106.42391204833984
2026-05-08,106.43386840820312
2026-05-11,106.37418365478516
2026-05-12,106.15534210205078
2026-05-13,106.07576751708984
2026-05-14,106.09566497802734
2026-05-15,105.55851745605469
2026-05-18,105.51873016357422
2026-05-19,105.11090087890625
2026-05-20,105.36952209472656
2026-05-21,105.51873016357422
2026-05-22,105.6082534790039
2026-05-26,106.0857162475586
2026-05-27,106.3244400024414
2026-05-28,106.46370697021484
2026-05-29,106.60296630859375
2026-06-01,106.65283203125
2026-06-02,106.81239318847656
2026-06-03,106.72264099121094
2026-06-04,106.90216064453125
2026-06-05,106.68274688720703
2026-06-08,106.65283203125
2026-06-09,106.75255584716797
2026-06-10,106.53314971923828
2026-06-11,106.77249908447266
2026-06-12,106.76253509521484
2026-06-15,106.88220977783203
2026-06-16,106.88220977783203
2026-06-17,106.6927261352539
2026-06-18,107.04177856445312
2026-06-22,107.03180694580078
2026-06-23,106.97196960449219
2026-06-24,107.17143249511719
2026-06-25,107.29110717773438
2026-06-26,107.31105041503906
2026-06-29,107.42076110839844
2026-06-30,107.33100128173828
2026-07-01,107.33999633789062
2026-07-02,107.5
2026-07-06,107.56999969482422
2026-07-07,107.23999786376953
2026-07-08,106.91000366210938
2026-07-09,106.94000244140625
2026-07-10,107.01000213623047
2026-07-13,106.9000015258789
2026-07-14,106.94999694824219
2026-07-15,106.76000213623047
2026-07-16,106.62000274658203
2026-07-17,106.58000183105469
2026-07-20,106.4000015258789
2026-07-21,106.16999816894531
2026-07-22,105.87999725341797
2026-07-23,105.26000213623047
2026-07-24,105.55000305175781
2026-07-27,105.80000305175781
2026-07-28,106.0
2026-07-29,105.7699966430664
2026-07-30,105.76000213623047
2026-07-31,105.63999938964844
2026-08-03,105.41999816894531
